,Unnamed: 0,brand,model,year,price_in_euro,power_ps
78750,237945,volkswagen, Caddy,2019,31500,150
78756,237951,volkswagen, Caddy,2019,25480,102
78757,237952,volkswagen, Caddy,2019,29890,150
78760,237955,volkswagen, Caddy,2019,24480,102
78775,237973,volkswagen, Caddy,2019,23849,102
78822,238024,volkswagen, Caddy,2019,18880,102
78892,238100,volkswagen, Caddy,2019,18549,131
78909,238119,volkswagen, Caddy,2019,25990,131
78923,238134,volkswagen, Caddy,2019,34980,102
78925,238136,volkswagen, Caddy,2019,15990,102
78926,238137,volkswagen, Caddy,2019,34980,102
78928,238139,volkswagen, Caddy,2019,25300,122
78929,238140,volkswagen, Caddy,2019,18990,102
78932,238143,volkswagen, Caddy,2019,28499,122
78933,238144,volkswagen, Caddy,2019,36980,102
78952,238168,volkswagen, Caddy,2019,24999,131
78971,238189,volkswagen, Caddy,2019,36980,102
79075,238307,volkswagen, Caddy,2019,23980,122
79125,238363,volkswagen, Caddy,2019,23290,122
79130,238368,volkswagen, Caddy,2019,28990,131
79137,238375,volkswagen, Caddy,2019,26290,131
79151,238391,volkswagen, Caddy,2019,24800,102
79158,238398,volkswagen, Caddy,2019,19690,150
79160,238400,volkswagen, Caddy,2019,19490,150
79163,238403,volkswagen, Caddy,2019,24950,102
79164,238406,volkswagen, Caddy,2019,25990,131
79176,238420,volkswagen, Caddy,2019,24380,102
79181,238425,volkswagen, Caddy,2019,18490,150
79183,238427,volkswagen, Caddy,2019,39500,131
79193,238437,volkswagen, Caddy,2019,29000,102
79231,238480,volkswagen, Caddy,2019,29000,150
79237,238487,volkswagen, Caddy,2019,18490,75
79243,238493,volkswagen, Caddy,2019,28590,150
79245,238495,volkswagen, Caddy,2019,15450,102
79254,238504,volkswagen, Caddy,2019,14980,102
79270,238526,volkswagen, Caddy,2019,15990,102
79273,238529,volkswagen, Caddy,2019,18930,102
79350,238615,volkswagen, Caddy,2019,31890,131
79394,238662,volkswagen, Caddy,2019,55990,131
79426,238698,volkswagen, Caddy,2019,18700,122
79486,238763,volkswagen, Caddy,2019,27989,150
79512,238794,volkswagen, Caddy,2019,29460,131
79518,238800,volkswagen, Caddy,2019,17400,122
79548,238834,volkswagen, Caddy,2019,24885,102
79558,238844,volkswagen, Caddy,2019,40900,102
79559,238845,volkswagen, Caddy,2019,25490,150
79591,238886,volkswagen, Caddy,2019,18450,75
79593,238888,volkswagen, Caddy,2019,26870,131
79595,238890,volkswagen, Caddy,2019,16980,75
79598,238894,volkswagen, Caddy,2019,20849,102
79606,238902,volkswagen, Caddy,2019,16950,102
79609,238905,volkswagen, Caddy,2019,18900,102
79615,238911,volkswagen, Caddy,2019,22990,75
79633,238929,volkswagen, Caddy,2019,26950,131
79635,238931,volkswagen, Caddy,2019,31790,150
79660,238959,volkswagen, Caddy,2019,43950,131
79662,238961,volkswagen, Caddy,2019,39900,102
79744,239051,volkswagen, Caddy,2019,23990,131
79750,239059,volkswagen, Caddy,2019,26990,131
79805,239115,volkswagen, Caddy,2019,13900,75
79822,239133,volkswagen, Caddy,2019,26990,150
79835,239147,volkswagen, Caddy,2019,18950,131
79884,239199,volkswagen, Caddy,2019,25980,131
79898,239215,volkswagen, Caddy,2019,47980,131
79923,239241,volkswagen, Caddy,2019,12980,102
79924,239242,volkswagen, Caddy,2019,16990,102
79944,239262,volkswagen, Caddy,2019,24870,102
79945,239263,volkswagen, Caddy,2019,12800,102
79949,239267,volkswagen, Caddy,2019,13490,102
79956,239274,volkswagen, Caddy,2019,23880,131
79964,239282,volkswagen, Caddy,2019,13290,102
79969,239287,volkswagen, Caddy,2019,12980,102
79978,239297,volkswagen, Caddy,2019,12498,102
80042,239364,volkswagen, Caddy,2019,18980,150
80070,239395,volkswagen, Caddy,2019,29900,150
80116,239444,volkswagen, Caddy,2019,23990,122
80121,239450,volkswagen, Caddy,2019,31150,150
80126,239455,volkswagen, Caddy,2019,27990,150
80144,239473,volkswagen, Caddy,2019,24088,102
80220,239557,volkswagen, Caddy,2019,27990,122
80244,239583,volkswagen, Caddy,2019,22990,102
80315,239667,volkswagen, Caddy,2019,20898,102
80317,239669,volkswagen, Caddy,2019,38990,150
80328,239682,volkswagen, Caddy,2019,16990,84
80351,239710,volkswagen, Caddy,2019,22990,122
80353,239712,volkswagen, Caddy,2019,18780,102
80397,239760,volkswagen, Caddy,2019,24400,102
80401,239764,volkswagen, Caddy,2019,22450,122
80443,239814,volkswagen, Caddy,2019,25400,122
80488,239866,volkswagen, Caddy,2019,25690,150
80535,239926,volkswagen, Caddy,2019,18980,102
80538,239931,volkswagen, Caddy,2019,25860,131
80566,239962,volkswagen, Caddy,2019,24850,122
80648,240061,volkswagen, Caddy,2019,10490,102
80652,240065,volkswagen, Caddy,2019,25990,102
80676,240090,volkswagen, Caddy,2019,27990,131
80678,240092,volkswagen, Caddy,2019,24900,102
80696,240112,volkswagen, Caddy,2019,17930,102
80703,240119,volkswagen, Caddy,2019,17590,75
80752,240178,volkswagen, Caddy,2019,15490,102
80758,240186,volkswagen, Caddy,2019,17950,102
80759,240187,volkswagen, Caddy,2019,17900,102
80761,240189,volkswagen, Caddy,2019,17700,75
80848,240286,volkswagen, Caddy,2019,14949,75
80910,240353,volkswagen, Caddy,2020,29544,102
80912,240356,volkswagen, Caddy,2020,27990,102
80914,240358,volkswagen, Caddy,2020,43950,102
80915,240359,volkswagen, Caddy,2020,34990,122
80916,240360,volkswagen, Caddy,2020,22250,102
80918,240362,volkswagen, Caddy,2020,31880,102
80921,240366,volkswagen, Caddy,2020,20990,102
80922,240368,volkswagen, Caddy,2020,28879,131
80933,240387,volkswagen, Caddy,2020,33890,122
80947,240407,volkswagen, Caddy,2020,26320,122
81013,240490,volkswagen, Caddy,2020,40950,102
81038,240516,volkswagen, Caddy,2020,31850,122
81050,240529,volkswagen, Caddy,2020,35880,122
81052,240531,volkswagen, Caddy,2020,28880,102
81060,240541,volkswagen, Caddy,2020,29640,102
81062,240544,volkswagen, Caddy,2020,30689,122
81063,240545,volkswagen, Caddy,2020,40999,102
81078,240563,volkswagen, Caddy,2020,32990,150
81134,240652,volkswagen, Caddy,2020,27785,131
81162,240683,volkswagen, Caddy,2020,12990,102
81180,240704,volkswagen, Caddy,2020,28690,150
81187,240715,volkswagen, Caddy,2020,27990,131
81245,240783,volkswagen, Caddy,2020,22440,131
81248,240786,volkswagen, Caddy,2020,25450,102
81291,240835,volkswagen, Caddy,2020,28900,102
81292,240836,volkswagen, Caddy,2020,23500,102
81296,240841,volkswagen, Caddy,2020,25720,102
81317,240866,volkswagen, Caddy,2020,19995,102
81327,240877,volkswagen, Caddy,2020,28599,150
81346,240900,volkswagen, Caddy,2020,29689,102
81362,240920,volkswagen, Caddy,2020,21770,102
81370,240928,volkswagen, Caddy,2020,23790,102
81391,240950,volkswagen, Caddy,2020,23990,102
81400,240959,volkswagen, Caddy,2020,21870,102
81460,241032,volkswagen, Caddy,2020,22360,102
81512,241088,volkswagen, Caddy,2020,24980,122
81612,241207,volkswagen, Caddy,2020,23488,122
81695,241310,volkswagen, Caddy,2020,26230,122
81701,241317,volkswagen, Caddy,2020,21940,122
81702,241318,volkswagen, Caddy,2020,26990,122
81703,241319,volkswagen, Caddy,2020,27990,122
81707,241323,volkswagen, Caddy,2020,26870,122
81709,241325,volkswagen, Caddy,2020,23960,122
81712,241330,volkswagen, Caddy,2020,30650,150
81722,241340,volkswagen, Caddy,2020,36980,102
81724,241343,volkswagen, Caddy,2020,28900,122
81726,241345,volkswagen, Caddy,2020,36980,102
81785,241418,volkswagen, Caddy,2020,29990,150
81805,241443,volkswagen, Caddy,2020,20890,102
81809,241447,volkswagen, Caddy,2020,32999,150
81820,241463,volkswagen, Caddy,2020,22450,102
81955,241637,volkswagen, Caddy,2020,24990,131
81976,241662,volkswagen, Caddy,2020,23695,102
82021,241718,volkswagen, Caddy,2021,30490,114
82025,241723,volkswagen, Caddy,2021,29850,122
82026,241724,volkswagen, Caddy,2021,31820,122
82027,241725,volkswagen, Caddy,2021,28530,102
82031,241729,volkswagen, Caddy,2021,34989,122
82032,241730,volkswagen, Caddy,2021,39300,114
82033,241731,volkswagen, Caddy,2021,26900,102
82034,241732,volkswagen, Caddy,2021,38090,122
82037,241735,volkswagen, Caddy,2021,29150,122
82038,241736,volkswagen, Caddy,2021,27100,102
82041,241739,volkswagen, Caddy,2021,30950,122
82042,241741,volkswagen, Caddy,2021,35600,122
82043,241742,volkswagen, Caddy,2021,26449,75
82044,241743,volkswagen, Caddy,2021,25950,75
82045,241745,volkswagen, Caddy,2021,54990,122
82050,241750,volkswagen, Caddy,2021,79100,122
82055,241757,volkswagen, Caddy,2021,31990,102
82058,241760,volkswagen, Caddy,2021,28450,102
82060,241762,volkswagen, Caddy,2021,33888,114
82061,241763,volkswagen, Caddy,2021,28900,102
82062,241764,volkswagen, Caddy,2021,56890,122
82065,241767,volkswagen, Caddy,2021,25490,114
82068,241771,volkswagen, Caddy,2021,26980,75
82069,241773,volkswagen, Caddy,2021,31890,102
82070,241774,volkswagen, Caddy,2021,31888,122
82076,241780,volkswagen, Caddy,2021,29990,122
82077,241781,volkswagen, Caddy,2021,29850,122
82079,241783,volkswagen, Caddy,2021,29990,122
82081,241787,volkswagen, Caddy,2021,30920,102
82082,241788,volkswagen, Caddy,2021,28330,102
82145,241868,volkswagen, Caddy,2021,22800,102
82160,241892,volkswagen, Caddy,2021,38650,122
82205,241951,volkswagen, Caddy,2021,27490,102
82217,241963,volkswagen, Caddy,2021,25990,75
82218,241964,volkswagen, Caddy,2021,28810,122
82224,241972,volkswagen, Caddy,2021,29179,102
82229,241977,volkswagen, Caddy,2021,32689,122
82239,241987,volkswagen, Caddy,2021,30970,102
82252,242001,volkswagen, Caddy,2021,26900,122
82254,242003,volkswagen, Caddy,2021,23990,102
82256,242005,volkswagen, Caddy,2021,34990,102
82257,242006,volkswagen, Caddy,2021,42500,114
82259,242009,volkswagen, Caddy,2021,28100,122
82260,242010,volkswagen, Caddy,2021,31880,122
82261,242011,volkswagen, Caddy,2021,37500,122
82262,242012,volkswagen, Caddy,2021,30300,122
82265,242019,volkswagen, Caddy,2021,26470,102
82268,242025,volkswagen, Caddy,2021,28500,122
82269,242026,volkswagen, Caddy,2021,33500,122
82270,242027,volkswagen, Caddy,2021,32930,122
82272,242029,volkswagen, Caddy,2021,36490,102
82276,242033,volkswagen, Caddy,2021,28390,102
82277,242034,volkswagen, Caddy,2021,24880,75
82278,242035,volkswagen, Caddy,2021,69750,75
82281,242039,volkswagen, Caddy,2021,72900,102
82282,242040,volkswagen, Caddy,2021,36500,114
82283,242041,volkswagen, Caddy,2021,29800,102
82285,242043,volkswagen, Caddy,2021,31979,122
82286,242044,volkswagen, Caddy,2021,26450,102
82287,242045,volkswagen, Caddy,2021,38350,114
82288,242046,volkswagen, Caddy,2021,28340,122
82289,242047,volkswagen, Caddy,2021,39490,122
82290,242048,volkswagen, Caddy,2021,26990,102
82291,242049,volkswagen, Caddy,2021,26450,102
82292,242050,volkswagen, Caddy,2021,32400,114
82293,242051,volkswagen, Caddy,2021,28790,102
82294,242052,volkswagen, Caddy,2021,29790,102
82295,242053,volkswagen, Caddy,2021,35990,114
82296,242054,volkswagen, Caddy,2021,36989,114
82297,242055,volkswagen, Caddy,2021,28190,102
82298,242056,volkswagen, Caddy,2021,25450,75
82299,242057,volkswagen, Caddy,2021,38680,122
82300,242058,volkswagen, Caddy,2021,27190,102
82381,242170,volkswagen, Caddy,2021,73900,122
82410,242211,volkswagen, Caddy,2021,29998,122
82431,242254,volkswagen, Caddy,2021,25690,131
82434,242259,volkswagen, Caddy,2021,41590,122
82441,242273,volkswagen, Caddy,2021,32870,122
82444,242279,volkswagen, Caddy,2021,32870,122
82453,242291,volkswagen, Caddy,2021,34700,122
82462,242301,volkswagen, Caddy,2021,34600,122
82466,242306,volkswagen, Caddy,2021,31990,122
82479,242320,volkswagen, Caddy,2021,26950,122
82504,242347,volkswagen, Caddy,2021,28890,102
82506,242350,volkswagen, Caddy,2021,36880,122
82507,242351,volkswagen, Caddy,2021,32890,122
82508,242353,volkswagen, Caddy,2021,29900,122
82514,242360,volkswagen, Caddy,2021,25950,102
82518,242364,volkswagen, Caddy,2021,43890,122
82529,242378,volkswagen, Caddy,2021,26450,102
82533,242383,volkswagen, Caddy,2021,30100,122
82561,242419,volkswagen, Caddy,2021,36450,102
82582,242445,volkswagen, Caddy,2021,32889,122
82615,242486,volkswagen, Caddy,2021,29800,122
82631,242504,volkswagen, Caddy,2021,27890,102
82699,242583,volkswagen, Caddy,2021,28899,122
82704,242588,volkswagen, Caddy,2021,30950,102
82710,242595,volkswagen, Caddy,2021,32680,114
82744,242632,volkswagen, Caddy,2021,32900,122
82770,242668,volkswagen, Caddy,2021,29890,122
82836,242748,volkswagen, Caddy,2021,31080,122
83035,242978,volkswagen, Caddy,2021,44950,122
83062,243006,volkswagen, Caddy,2021,28450,102
83106,243060,volkswagen, Caddy,2021,29500,114
83108,243062,volkswagen, Caddy,2021,46090,114
83111,243065,volkswagen, Caddy,2021,38950,114
83114,243069,volkswagen, Caddy,2021,59660,114
83117,243072,volkswagen, Caddy,2021,25870,122
83252,243253,volkswagen, Caddy,2021,25950,102
83385,243424,volkswagen, Caddy,2021,38990,122
83387,243426,volkswagen, Caddy,2021,31490,122
83389,243428,volkswagen, Caddy,2021,38990,122
83391,243430,volkswagen, Caddy,2021,23690,75
83399,243438,volkswagen, Caddy,2021,31490,122
83411,243450,volkswagen, Caddy,2021,25990,102
83424,243463,volkswagen, Caddy,2021,34885,122
83437,243478,volkswagen, Caddy,2021,36290,122
83438,243479,volkswagen, Caddy,2021,32888,122
83439,243481,volkswagen, Caddy,2021,29990,102
83441,243483,volkswagen, Caddy,2021,35190,122
83442,243484,volkswagen, Caddy,2021,28900,102
83444,243487,volkswagen, Caddy,2021,33790,122
83447,243490,volkswagen, Caddy,2021,39958,122
83450,243493,volkswagen, Caddy,2022,27554,122
83452,243495,volkswagen, Caddy,2022,30900,102
83454,243497,volkswagen, Caddy,2022,33370,122
83455,243499,volkswagen, Caddy,2022,29890,114
83457,243501,volkswagen, Caddy,2022,28880,102
83458,243502,volkswagen, Caddy,2022,28150,114
83459,243503,volkswagen, Caddy,2022,28550,102
83461,243505,volkswagen, Caddy,2022,89980,102
83465,243510,volkswagen, Caddy,2022,29890,114
83466,243511,volkswagen, Caddy,2022,33900,114
83467,243513,volkswagen, Caddy,2022,33980,114
83468,243514,volkswagen, Caddy,2022,33450,114
83469,243515,volkswagen, Caddy,2022,34700,114
83471,243517,volkswagen, Caddy,2022,35950,114
83472,243518,volkswagen, Caddy,2022,30440,102
83473,243519,volkswagen, Caddy,2022,32400,114
83474,243520,volkswagen, Caddy,2022,29690,102
83475,243521,volkswagen, Caddy,2022,38720,122
83477,243523,volkswagen, Caddy,2022,34990,122
83478,243524,volkswagen, Caddy,2022,34990,122
83480,243526,volkswagen, Caddy,2022,30690,102
83482,243530,volkswagen, Caddy,2022,25490,75
83484,243532,volkswagen, Caddy,2022,39995,114
83486,243535,volkswagen, Caddy,2022,34740,122
83487,243537,volkswagen, Caddy,2022,30550,114
83488,243538,volkswagen, Caddy,2022,28490,102
83490,243540,volkswagen, Caddy,2022,35380,122
83492,243542,volkswagen, Caddy,2022,30860,102
83494,243544,volkswagen, Caddy,2022,30750,114
83495,243545,volkswagen, Caddy,2022,29480,102
83496,243547,volkswagen, Caddy,2022,34900,114
83497,243548,volkswagen, Caddy,2022,27754,122
83500,243552,volkswagen, Caddy,2022,33980,114
83501,243553,volkswagen, Caddy,2022,32600,122
83503,243555,volkswagen, Caddy,2022,32930,122
83505,243558,volkswagen, Caddy,2022,38150,114
83506,243559,volkswagen, Caddy,2022,34980,122
83508,243561,volkswagen, Caddy,2022,51970,122
83509,243562,volkswagen, Caddy,2022,37960,122
83510,243563,volkswagen, Caddy,2022,29990,122
83512,243565,volkswagen, Caddy,2022,27910,102
83514,243567,volkswagen, Caddy,2022,35980,122
83515,243568,volkswagen, Caddy,2022,35490,114
83521,243576,volkswagen, Caddy,2022,27580,114
83522,243577,volkswagen, Caddy,2022,34450,122
83523,243578,volkswagen, Caddy,2022,28750,114
83524,243579,volkswagen, Caddy,2022,31490,122
83525,243580,volkswagen, Caddy,2022,89990,102
83527,243582,volkswagen, Caddy,2022,39930,122
83528,243583,volkswagen, Caddy,2022,32999,122
83531,243586,volkswagen, Caddy,2022,34980,114
83532,243587,volkswagen, Caddy,2022,31880,102
83533,243588,volkswagen, Caddy,2022,43980,122
83534,243590,volkswagen, Caddy,2022,40195,114
83535,243591,volkswagen, Caddy,2022,31460,102
83536,243592,volkswagen, Caddy,2022,28150,114
83539,243595,volkswagen, Caddy,2022,28480,114
83540,243596,volkswagen, Caddy,2022,32888,122
83541,243597,volkswagen, Caddy,2022,34700,114
83542,243598,volkswagen, Caddy,2022,35950,114
83546,243604,volkswagen, Caddy,2022,68950,114
83547,243605,volkswagen, Caddy,2022,33490,114
83549,243607,volkswagen, Caddy,2022,45500,114
83551,243609,volkswagen, Caddy,2022,75900,114
83554,243615,volkswagen, Caddy,2022,72900,114
83556,243620,volkswagen, Caddy,2022,34889,122
83560,243626,volkswagen, Caddy,2022,29700,122
83561,243627,volkswagen, Caddy,2022,33880,122
83566,243638,volkswagen, Caddy,2022,41300,102
83567,243639,volkswagen, Caddy,2022,43450,102
83568,243640,volkswagen, Caddy,2022,54990,122
83569,243641,volkswagen, Caddy,2022,28450,75
83570,243642,volkswagen, Caddy,2022,71899,122
83572,243644,volkswagen, Caddy,2022,57850,114
83574,243646,volkswagen, Caddy,2022,81980,122
83576,243648,volkswagen, Caddy,2022,30550,102
83580,243653,volkswagen, Caddy,2022,37600,114
83582,243655,volkswagen, Caddy,2022,28480,114
83583,243656,volkswagen, Caddy,2022,52170,122
83584,243657,volkswagen, Caddy,2022,35980,114
83585,243658,volkswagen, Caddy,2022,34990,122
83586,243659,volkswagen, Caddy,2022,69900,122
83588,243661,volkswagen, Caddy,2022,27990,122
83589,243662,volkswagen, Caddy,2022,31444,114
83590,243663,volkswagen, Caddy,2022,37500,114
83591,243664,volkswagen, Caddy,2022,29390,75
83592,243666,volkswagen, Caddy,2022,26640,122
83593,243667,volkswagen, Caddy,2022,26440,102
83624,243703,volkswagen, Caddy,2022,35900,114
83643,243725,volkswagen, Caddy,2022,28477,122
83738,243843,volkswagen, Caddy,2022,29180,102
83748,243853,volkswagen, Caddy,2022,36590,102
83754,243861,volkswagen, Caddy,2022,35980,122
83759,243866,volkswagen, Caddy,2022,32380,122
83761,243868,volkswagen, Caddy,2022,29830,114
83764,243872,volkswagen, Caddy,2022,34880,122
83767,243875,volkswagen, Caddy,2022,60995,122
83780,243889,volkswagen, Caddy,2022,25490,75
83781,243890,volkswagen, Caddy,2022,33990,114
83786,243895,volkswagen, Caddy,2022,36990,122
83787,243896,volkswagen, Caddy,2022,32940,114
83791,243900,volkswagen, Caddy,2022,34460,122
83795,243904,volkswagen, Caddy,2022,28980,102
83799,243908,volkswagen, Caddy,2022,28840,122
83800,243909,volkswagen, Caddy,2022,78195,114
83803,243912,volkswagen, Caddy,2022,60949,122
83805,243914,volkswagen, Caddy,2022,58290,75
83807,243916,volkswagen, Caddy,2022,67995,122
83810,243919,volkswagen, Caddy,2022,36180,102
83811,243920,volkswagen, Caddy,2022,36950,122
83813,243922,volkswagen, Caddy,2022,35150,122
83814,243923,volkswagen, Caddy,2022,38870,122
83821,243930,volkswagen, Caddy,2022,37150,122
83822,243931,volkswagen, Caddy,2022,34730,122
83825,243934,volkswagen, Caddy,2022,34980,122
83831,243940,volkswagen, Caddy,2022,30280,102
83832,243941,volkswagen, Caddy,2022,33880,114
83836,243945,volkswagen, Caddy,2022,78684,122
83839,243948,volkswagen, Caddy,2022,51490,114
83841,243950,volkswagen, Caddy,2022,34370,114
83842,243951,volkswagen, Caddy,2022,34950,114
83843,243952,volkswagen, Caddy,2022,78900,122
83845,243954,volkswagen, Caddy,2022,72580,122
83848,243957,volkswagen, Caddy,2022,32790,122
83849,243958,volkswagen, Caddy,2022,75047,114
83850,243959,volkswagen, Caddy,2022,34150,122
83852,243961,volkswagen, Caddy,2022,34800,122
83853,243962,volkswagen, Caddy,2022,38600,122
83854,243963,volkswagen, Caddy,2022,37970,122
83856,243965,volkswagen, Caddy,2022,26290,75
83857,243966,volkswagen, Caddy,2022,30000,75
83858,243967,volkswagen, Caddy,2022,31950,122
83860,243969,volkswagen, Caddy,2022,27950,75
83861,243971,volkswagen, Caddy,2022,66970,114
83862,243972,volkswagen, Caddy,2022,72780,114
83874,243985,volkswagen, Caddy,2022,78395,122
83925,244055,volkswagen, Caddy,2022,31450,122
83928,244060,volkswagen, Caddy,2022,27990,114
83929,244061,volkswagen, Caddy,2022,35595,114
83932,244064,volkswagen, Caddy,2022,36449,102
83939,244071,volkswagen, Caddy,2022,37390,102
83942,244075,volkswagen, Caddy,2022,37990,114
83944,244077,volkswagen, Caddy,2022,25970,122
83945,244078,volkswagen, Caddy,2022,67990,114
83947,244080,volkswagen, Caddy,2022,77150,114
83949,244082,volkswagen, Caddy,2022,33450,114
83953,244087,volkswagen, Caddy,2022,34090,122
83955,244090,volkswagen, Caddy,2022,27533,102
83966,244103,volkswagen, Caddy,2022,31059,102
83967,244105,volkswagen, Caddy,2022,27199,122
83975,244115,volkswagen, Caddy,2022,33170,122
83988,244129,volkswagen, Caddy,2022,72500,114
83998,244139,volkswagen, Caddy,2022,34600,122
84065,244216,volkswagen, Caddy,2022,48980,122
84306,244511,volkswagen, Caddy,2022,33940,114
84329,244537,volkswagen, Caddy,2022,28870,102
84341,244549,volkswagen, Caddy,2022,42440,122
84433,244651,volkswagen, Caddy,2022,28990,102
84496,244723,volkswagen, Caddy,2022,30640,114
84526,244757,volkswagen, Caddy,2022,39950,114
84568,244803,volkswagen, Caddy,2022,33290,122
84714,244986,volkswagen, Caddy,2022,32700,114
84757,245034,volkswagen, Caddy,2022,27400,102
84761,245038,volkswagen, Caddy,2022,27400,102
84797,245081,volkswagen, Caddy,2022,31995,122
84819,245103,volkswagen, Caddy,2022,25788,102
84823,245107,volkswagen, Caddy,2022,32990,114
84825,245109,volkswagen, Caddy,2022,31777,122
84827,245111,volkswagen, Caddy,2022,32990,122
84853,245138,volkswagen, Caddy,2022,28900,102
84862,245147,volkswagen, Caddy,2022,38990,114
84863,245148,volkswagen, Caddy,2022,26900,114
84879,245165,volkswagen, Caddy,2022,46290,122
84887,245173,volkswagen, Caddy,2022,46290,122
84895,245183,volkswagen, Caddy,2022,39890,122
84896,245184,volkswagen, Caddy,2022,39290,122
84897,245185,volkswagen, Caddy,2022,45080,122
84898,245186,volkswagen, Caddy,2022,40490,122
84899,245187,volkswagen, Caddy,2022,49480,122
84900,245188,volkswagen, Caddy,2022,56598,75
84903,245194,volkswagen, Caddy,2022,29980,114
84904,245195,volkswagen, Caddy,2022,41890,122
84905,245196,volkswagen, Caddy,2022,34990,122
84906,245197,volkswagen, Caddy,2022,28890,122
84907,245198,volkswagen, Caddy,2022,39990,102
84908,245200,volkswagen, Caddy,2022,33990,102
84909,245201,volkswagen, Caddy,2022,33990,114
84910,245202,volkswagen, Caddy,2022,39680,114
84911,245203,volkswagen, Caddy,2022,34790,122
84912,245205,volkswagen, Caddy,2022,49990,114
84914,245207,volkswagen, Caddy,2022,28999,122
84915,245208,volkswagen, Caddy,2022,44880,75
84916,245209,volkswagen, Caddy,2022,33990,122
84918,245212,volkswagen, Caddy,2023,40950,122
84921,245215,volkswagen, Caddy,2023,40950,122
84922,245216,volkswagen, Caddy,2023,46750,122
84923,245217,volkswagen, Caddy,2023,40950,122
84926,245220,volkswagen, Caddy,2023,48890,122
84933,245228,volkswagen, Caddy,2023,43375,122
84940,245235,volkswagen, Caddy,2023,39980,122
84942,245237,volkswagen, Caddy,2023,40950,122
84943,245238,volkswagen, Caddy,2023,38200,122
84944,245239,volkswagen, Caddy,2023,40950,122
84947,245242,volkswagen, Caddy,2023,40950,122
84948,245243,volkswagen, Caddy,2023,35990,114
84949,245244,volkswagen, Caddy,2023,40950,122
84951,245246,volkswagen, Caddy,2023,29940,114
84957,245252,volkswagen, Caddy,2023,40950,122
84958,245253,volkswagen, Caddy,2023,40950,122
84974,245271,volkswagen, Caddy,2023,45590,122
84975,245272,volkswagen, Caddy,2023,36870,114
84982,245280,volkswagen, Caddy,2023,33380,114
85103,245418,volkswagen, Caddy,2023,40900,114
85110,245425,volkswagen, Caddy,2023,49890,122
85145,245461,volkswagen, Caddy,2023,35049,114
85283,245611,volkswagen, Caddy,2023,49500,122
85286,245614,volkswagen, Caddy,2023,40750,122
85291,245619,volkswagen, Caddy,2023,30688,102
85293,245621,volkswagen, Caddy,2023,16990,114
85296,245624,volkswagen, Caddy,2023,29980,122
85305,245635,volkswagen, Caddy,2023,36870,114
85308,245638,volkswagen, Caddy,2023,43930,114
85312,245643,volkswagen, Caddy,2023,27990,122
85316,245647,volkswagen, Caddy,2023,28949,114
85362,245694,volkswagen, Caddy,2023,39990,122
85373,245706,volkswagen, Caddy,2023,30950,114
85374,245707,volkswagen, Caddy,2023,30950,114
85390,245724,volkswagen, Caddy,2023,36295,122
85391,245725,volkswagen, Caddy,2023,36395,122
85412,245746,volkswagen, Caddy,2023,37495,114
85420,245754,volkswagen, Caddy,2023,33950,114
85425,245759,volkswagen, Caddy,2023,33950,114
85540,245887,volkswagen, Caddy,2023,38130,114
85555,245902,volkswagen, Caddy,2023,36995,114
85556,245903,volkswagen, Caddy,2023,36995,114
85658,246008,volkswagen, Caddy,2023,30990,114
85659,246009,volkswagen, Caddy,2023,34490,114
85671,246021,volkswagen, Caddy,2023,37940,114
85757,246111,volkswagen, Caddy,2023,39890,122
85868,246234,volkswagen, Caddy,2023,36980,114
85891,246258,volkswagen, Caddy,2023,38446,122
85924,246295,volkswagen, Caddy,2023,37495,114
86256,246661,volkswagen, Caddy,2023,35950,122
86261,246666,volkswagen, Caddy,2023,33790,122
86324,246734,volkswagen, Caddy,2023,25490,75
86325,246735,volkswagen, Caddy,2023,24880,75
86326,246736,volkswagen, Caddy,2023,24490,75
86327,246737,volkswagen, Caddy,2023,24400,75
86334,246746,volkswagen, Caddy,2023,31990,102
86350,246763,volkswagen, Caddy,2023,27990,102
86463,246889,volkswagen, Caddy,2023,28788,102
86465,246891,volkswagen, Caddy,2023,28788,102
86466,246892,volkswagen, Caddy,2023,28788,102
86468,246894,volkswagen, Caddy,2023,28788,102
86469,246895,volkswagen, Caddy,2023,28788,102
86470,246896,volkswagen, Caddy,2023,28988,102
86471,246897,volkswagen, Caddy,2023,28988,102
86472,246898,volkswagen, Caddy,2023,28988,102
86474,246900,volkswagen, Caddy,2023,28780,102
